volume,close_lag1,close_lag2,close_lag3,close_lag4,close_lag5,close_lag6,ma_3,rsi_3,ma_6,rsi_6,ma_9,rsi_9,ma_12,rsi_12,event,close
-0.4720111385319491,-0.9636315266402716,-0.9404203727038135,-0.9364952785320307,-0.8079197382521816,-0.8562898377880851,-0.8301885083140083,1.8358733167472916,-1.864310376057106,6.1236018609098615,-1.8889794276526974,8.547622915385602,-1.9382342953951404,8.754224680976975,-1.9687459944932613,-0.4569526720788821,2.3385714285714285
-0.19782161451267813,-0.9656674666826408,-0.9558990864823362,-0.9363134867885572,-0.9350174257172386,-0.8058857816837761,-0.8526588665962069,-1.2961595870827156,-1.248793242957027,2.197775627975932,-1.6576592276702613,3.9251189341815538,-1.7904309808486571,5.429749340791151,-1.858903483607993,-0.4569526720788821,2.9457142857142857
-0.7322642296282745,-0.9531272562767443,-0.957956950163874,-0.9520384725990179,-0.934832556353653,-0.9353482545544327,-0.8015435756596473,-0.09041724989650535,-1.3498036866095662,0.3418026425833888,-1.6908635089720623,2.7492783004784402,-1.8111976724779526,4.712446281992966,-1.8736799939524031,-0.4569526720788821,2.75
-0.5785787553063124,-0.9571696299840569,-0.9452817028500548,-0.9541290776489636,-0.9508237563038021,-0.9351599455029845,-0.9328328503254684,-0.030922698322046412,-1.0523476524022597,-0.16663551926492395,-1.596499702743196,1.5632969726823953,-1.755597327611747,2.995961245023025,-1.8340919727101266,-0.4569526720788821,2.9414285714285713
-0.7015599760466495,-0.9532157754090212,-0.9493676061018036,-0.9412521624862549,-0.9529497539850358,-0.9514486784532562,-0.9326418841077726,-1.593491200993098,-0.12366030280352178,-1.2293218381194544,-1.2195869966527395,0.0745043070287899,-1.5318032935228618,1.0841332528632879,-1.6755362815096089,-0.4569526720788821,3.6785714285714284
-0.5679804041960839,-0.9379904846573918,-0.9453711751840347,-0.9454030739622339,-0.9398548407310602,-0.953614232544911,-0.949160461938454,1.1009151761378915,-0.945287388194825,0.1217820077415964,-1.4248598444728746,0.08305348069716649,-1.638528912935757,1.1713675678889943,-1.7448300724961032,-0.4569526720788821,2.9842857142857144
-1.1520157020963953,-0.9523305840862523,-0.9299819337394918,-0.9413430583579916,-0.9440760245329299,-0.9402756747339946,-0.9513565734419551,0.6947147935578619,-0.6931207625943435,0.06949021554916796,-1.3268607553185339,-0.12920252348486388,-1.5821829481820737,0.6358452462762234,-1.705914106718904,-0.4569526720788821,3.1471428571428572
-0.9748815518784959,-0.9489668570597293,-0.9444764518442358,-0.9257089684192678,-0.939947275412853,-0.9445753980753959,-0.9378297996885068,1.0316155172055872,-1.1629536519211094,0.820841702581266,-1.456752963980939,0.30282164673781964,-1.6471436942989754,0.7370598499682737,-1.7468106623024315,-0.4569526720788821,2.7857142857142856
-0.9699365930160874,-0.9564319705484159,-0.9410765031529994,-0.9404340996406241,-0.9240485101444967,-0.9403698292597188,-0.9421901949925596,1.8439535419167976,-1.4956398976263598,1.6003029111537888,-1.5739568844256757,0.8556004933284759,-1.7068424235282458,0.5627892674927151,-1.7842833173601556,-0.4569526720788821,2.468571428571429
-0.7024842235759612,-0.9629823863369076,-0.9486220033186378,-0.9369800565146268,-0.9390229285949253,-0.9241752508351713,-0.9379252827973547,1.3439135562150466,-1.652829851474471,1.8562266126130593,-1.6379848469535059,1.1888630991501492,-1.7395005307353149,0.7051233696485765,-1.8045978800912184,-0.4569526720788821,2.3057142857142856
-0.9416930898361068,-0.9663461133634305,-0.9552429560331503,-0.9446456083644276,-0.9355104106868,-0.9394282840024778,-0.9215021880755211,-0.5797594180941626,-0.6135630567868045,0.3895180055070497,-1.2970038311433338,0.4654553687275726,-1.5672005663964639,0.21841116850833764,-1.6947914404633166,-0.4569526720788821,2.652857142857143
-0.785563285753884,-0.9591760636490003,-0.9586429047243865,-0.9513719028729483,-0.9433057355179902,-0.9358504120249613,-0.9369704517088762,-1.622621108563036,0.2782266824096441,-0.6919294944806962,-0.7934731062580862,-0.24651141002873767,-1.2875034429520587,-0.23422768663875315,-1.5127360483530112,-0.4569526720788821,3.2199999999999998
-0.7785892047776313,-0.9474620318110218,-0.9513956456720146,-0.9548259459989453,-0.9501459019706551,-0.9437907770276951,-0.933342093572657,-0.8381002844848197,0.45202992088593985,-0.8841674269838283,-0.6549150762611041,-0.3668481192476993,-1.2052759726166467,-0.2815980501821583,-1.458540744313256,-0.4569526720788821,3.3842857142857143
-0.746822301117889,-0.9440687984070733,-0.9395554734753412,-0.9474633803882673,-0.9536584198787803,-0.9507582119312794,-0.9413945024188274,-0.2014794010888561,0.5695535022704971,-0.8258435737685954,-0.5602346342358154,-0.4977088097637677,-1.149694146515887,-0.31642231890609784,-1.4223842344173443,-0.4569526720788821,3.487142857142857
-0.42931277932248024,-0.9419443392324274,-0.9361257006727782,-0.9354348266951018,-0.946171210653566,-0.9543360839087958,-0.9484602524735697,0.42997102530784526,-0.07039324082490209,-0.32486999506769226,-0.706050247341997,-0.30640378868360646,-1.204260597547623,-0.1791602710894675,-1.450967816137974,-0.4569526720788821,3.35
-0.9692047015715562,-0.9447769514652886,-0.9339783646572607,-0.9319504849451924,-0.933939021096323,-0.9467095673251426,-0.9520886106097888,-0.03838191781490036,0.34732490252982035,-0.25944331327944675,-0.4914691722191474,-0.44668295746067227,-1.0857046801135357,-0.2705009224055205,-1.3765402530542685,-0.4569526720788821,3.5342857142857143
-0.9675860954923049,-0.9409706287773812,-0.9368414793446175,-0.92976898402351,-0.9303956916276002,-0.9342497850876514,-0.9443544787931113,0.42432346310440017,-0.487954200090168,0.2756311547781266,-0.7214269284835132,-0.18536989377127183,-1.170259031156377,-0.1669082538367467,-1.4193391450927983,-0.4569526720788821,3.358571428571429
-0.7605241534496388,-0.9445999132007348,-0.9329941689834818,-0.9326776519190865,-0.9281772592645737,-0.9306405282682271,-0.9317188807222432,1.247003868337015,-1.3352271611363076,0.8566591039471398,-1.0851339484579778,0.27407198192362314,-1.3170400569713407,0.08510767982460869,-1.4950404681905847,-0.4569526720788821,3.057142857142857
-1.1139995714871955,-0.9508257588375446,-0.9366625346766576,-0.9287691294344056,-0.9311351690819423,-0.9283808196508484,-0.9280586948830748,1.8163376173544576,-1.8301582470442808,1.575255981427292,-1.4609132307835242,0.9375812334294588,-1.4947487151762093,0.4356274714533026,-1.5907257557674277,-0.4569526720788821,2.677142857142857
-0.921326802908483,-0.9586744552327645,-0.9429554221665774,-0.932495860175613,-0.9271604777648532,-0.93139376447402,-0.925767100270726,3.3475262008040443,-2.1435393359325654,3.1454165667630662,-1.8906321841999192,2.2600109970795983,-1.7497934868590441,1.276894404468363,-1.7389673052428822,-0.4569526720788821,2.064285714285714
-1.0231793497998098,-0.9713326911483633,-0.9508886357794619,-0.938888869821099,-0.9309502997183567,-0.927345119867883,-0.9288225597538577,1.4613748680662302,-2.1471567729942818,2.516824718480228,-1.8967443101789265,2.0314968797759323,-1.7538344615624168,1.2499176540222814,-1.7414018117398427,-0.4569526720788821,2.0542857142857143
-0.9759183980915815,-0.9715392357903428,-0.9636831795385876,-0.946948303781759,-0.9374515390044482,-0.9312054554225717,-0.9247167860733994,0.44486504633815244,-2.1716282390209,1.9183515135438383,-1.932109533807554,1.8668558929682275,-1.7761984990005728,1.3132085169169379,-1.7545657602626359,-0.4569526720788821,2.004285714285714
-0.9144958160928598,-0.9725719590002402,-0.9638919483178742,-0.9599464134401166,-0.9456474141234071,-0.9378276570651678,-0.9286315935361621,-0.833197273779803,-0.5541483646430435,0.29583430515294723,-1.2028334359803696,0.8133642012709196,-1.4129212798141229,0.7153345458967554,-1.5455890272213388,-0.4569526720788821,2.337142857142857
-0.8825318647365131,-0.9656969730600664,-0.9649357922143063,-0.9601585038075025,-0.958865573619773,-0.9461760250127059,-0.9353472388584623,0.35610976659630683,-1.1096157378305327,0.4469098494803039,-1.4337146974927035,1.0037897561908038,-1.5304838985999893,0.9181390478958703,-1.6098992487286663,-0.4569526720788821,2.1357142857142857
-1.199415056353429,-0.9698573722770815,-0.9579867742752006,-0.9612189556444314,-0.9590812545439562,-0.9596401221912542,-0.9438134078429734,0.6313968313978957,-1.130090847361953,0.19377797305389166,-1.4422686451805713,0.7192770439631665,-1.5348842391529545,0.7950897501003171,-1.6123037411517933,-0.4569526720788821,2.1285714285714286
-0.961477616897565,-0.9700049041642097,-0.962191973972256,-0.9541593762728757,-0.9601596591648718,-0.9598598160846106,-0.9574674924082187,0.6643124008277427,-1.4663308841511216,0.5097297278935217,-1.5821353661040625,0.6653692122689272,-1.6061160211306462,0.8125926036995933,-1.6508147476997692,-0.4569526720788821,2.0214285714285714
-1.1688140182319302,-0.9722178824711325,-0.9623410945288892,-0.9584314822445038,-0.9529805655456334,-0.9609582855513918,-0.9576902863288639,0.22175455785513837,-1.008809100159208,0.3454239824908568,-1.4134098037767846,0.32893202274629685,-1.525981555714104,0.5810067826051584,-1.60672929859269,-0.4569526720788821,2.0757142857142856
-1.1200540965459604,-0.9710966401289582,-0.9645779028783866,-0.9585829753640651,-0.9573249955898935,-0.953645617386819,-0.958804255932089,0.1855110784162452,-1.1114230255468958,0.42806858022452976,-1.4439873441288194,0.22757888032494145,-1.540057265163595,0.4439132031789373,-1.6139758063362155,-0.4569526720788821,2.0585714285714287
-0.55745946468095,-0.9714507166580659,-0.9634445866479746,-0.9608553721574843,-0.9574790533928815,-0.9580708800958523,-0.9513884011449044,0.23563164637977976,-1.0267540689794779,0.2684773346482592,-1.4200968550324657,0.21600164068690583,-1.529678890379633,0.2917331342442414,-1.6085315813991798,-0.4569526720788821,2.064285714285714
-0.858902561785355,-0.9713326911483633,-0.9638024759838942,-0.9597040244488186,-0.9597899204377006,-0.9582278043053926,-0.9558761072607543,-1.0490131203763482,0.8006966032711663,-0.6119509811292914,-0.2191567745182577,-0.36695676756428375,-0.8827006563193316,-0.23090432318007473,-1.2447022222592108,-0.4569526720788821,2.4499999999999997
-1.12335933707591,-0.9633659692434409,-0.9636831795385876,-0.9600676079357657,-0.9586190811349923,-0.9605816674484954,-0.9560352457755008,-1.1732466018241097,1.0397763133439344,-0.9534678649416441,0.27772661603016735,-0.6167249489709355,-0.49920326134005855,-0.4784351325483605,-0.9981769611548643,-0.4569526720788821,2.7328571428571427
-1.070609199533699,-0.9575237065131645,-0.9556306694803965,-0.9599464134401166,-0.9589888198621634,-0.95938904345599,-0.9584223234966974,-0.7787229908684233,1.1398468096910823,-1.018781876328142,0.5698119530752418,-0.7782292124913192,-0.22648686998594353,-0.5780302199495905,-0.8070902704871429,-0.4569526720788821,2.9614285714285713
-1.0878954432989212,-0.9528026861250624,-0.9497254954377232,-0.9517657849838075,-0.958865573619773,-0.9597656615588864,-0.9572128707846245,-0.6926637875080551,1.2065977179885163,-1.0473990062642513,0.8184058081355363,-0.8750939409770327,0.04295187732405565,-0.6597703519935723,-0.6034286060596206,-0.4569526720788821,3.2142857142857144
-0.9035713979608689,-0.9475800573207244,-0.9449536376254618,-0.945766657449181,-0.9505464522584237,-0.9596401221912542,-0.957594803220016,0.19675217936843345,0.4650291789403819,-0.4964867184575766,0.4271241302620909,-0.6173343509466857,-0.1477051969489039,-0.5039253412528547,-0.6941263075094806,-0.4569526720788821,3.0985714285714288
-0.8655083512334302,-0.9499700738922011,-0.9396747699206477,-0.9409188776232201,-0.9444457632601011,-0.9511662148760839,-0.9574674924082187,0.07998134911295345,0.6649889145722667,-0.3192695994785053,0.5738951280346073,-0.5682481386157897,-0.0136312843631082,-0.5193303334813267,-0.5938300659427107,-0.4569526720788821,3.2142857142857144
-1.0161090907811667,-0.9475800573207244,-0.942090522938105,-0.9355560211907508,-0.9395159135644867,-0.9449520161782924,-0.9488740126119104,0.7039949641130461,-0.6261128762428653,0.33533509465086536,-0.18460411372883484,-0.16203023144701403,-0.4145522105376273,-0.28453222329021716,-0.7928012988895177,-0.4569526720788821,2.9785714285714286
-1.168938345945264,-0.9524486095959547,-0.9396747699206477,-0.9380102097276435,-0.9340622673387133,-0.9399304414730064,-0.942572127427951,0.37356711412827187,-0.353439201820727,0.31135832326327345,-0.06376744527053792,-0.09144945503243909,-0.3288640588260234,-0.26403493808254336,-0.7329735696790642,-0.4569526720788821,3.04
-0.9332786840299117,-0.9511798353666523,-0.9445957482895422,-0.9355560211907508,-0.9365580037471181,-0.9343753244552836,-0.9374796949560648,-0.35712118464905035,0.3347469267003408,-0.0051366935529872735,0.2998143027475689,-0.16885072324025224,-0.05372611429309221,-0.32907138752837084,-0.5336512040207486,-0.4569526720788821,3.244285714285714
-0.2277189108605894,-0.9469604233947859,-0.943313311502497,-0.940555294136273,-0.9340622673387133,-0.9369174966498348,-0.9318461915340404,-1.2003662520698652,0.9595805852165606,-0.7685072699024612,0.8929003124009304,-0.5758741940234526,0.5181842409807976,-0.5769494388402064,-0.05442261530897708,-0.4569526720788821,3.82
-0.7766093445879383,-0.9350693532922536,-0.9390484635827884,-0.9392524533080461,-0.9391461748373157,-0.9343753244552836,-0.9344242354729327,-0.5857620144588757,1.014270744575812,-0.6926825811474342,0.9668135358362345,-0.5304589744124202,0.6030411793454303,-0.5257324739826748,0.025258127306713368,-0.4569526720788821,3.9285714285714284
-0.8585741489576808,-0.9328268686079051,-0.9270293467181551,-0.9349197500885934,-0.9378212777316193,-0.93955382337011,-0.9318461915340404,0.36000366540070944,0.3266054337296603,-0.35436076550767154,0.5727325286888536,-0.32232871825177006,0.36070609654051283,-0.3541604305857303,-0.1084405730634184,-0.4569526720788821,3.81
-1.004110293541499,-0.935275897934233,-0.9247627142573309,-0.9227094046519545,-0.9334152245661639,-0.9382042751680643,-0.9370977625206732,-0.2483978250624484,0.7554438386542102,-0.4880771321214621,0.8516125311083911,-0.4891300429588419,0.6226293250289286,-0.4312362622061048,0.12615437881119201,-0.4569526720788821,4.111428571428571
-0.3395645909368594,-0.9290500522974234,-0.9272381154974415,-0.920406709234623,-0.9209981656453353,-0.9337162427752148,-0.9357291712938538,-0.642276882760913,0.988696049856989,-0.5734061958823804,1.0674531826151572,-0.6078189193258281,0.8542666914946878,-0.508689277129305,0.35335606644232537,-0.4569526720788821,4.4399999999999995
-0.820168614567096,-0.9222635854895266,-0.9209452280075219,-0.9229214950193402,-0.9186564870399185,-0.9210681514862755,-0.9311778097721052,0.2649633350136894,0.10032329228212374,-0.07430584164312676,0.508334555968171,-0.3502394817143467,0.4768499674371844,-0.34486196407856096,0.12569376152015416,-0.4569526720788821,4.2542857142857144
-0.7279197970793274,-0.9260994145548594,-0.9140856824023962,-0.9165284853738543,-0.9212138465695184,-0.9186829035012646,-0.9183512454835414,-0.8695224795574963,0.856172057772389,-0.763569695327349,1.0259350780386456,-0.7217082030891362,0.9657410019623525,-0.6214380847218881,0.601657297394919,-0.4569526720788821,5.032857142857142
-0.6841845916567728,-0.9100184388578866,-0.9179628168748585,-0.9095598018740355,-0.9147126072834272,-0.9212878453796317,-0.9159323400593953,-1.055640342372856,1.0273280751930856,-0.9380132451119099,1.204185323932564,-0.8042380520535433,1.1678592077918677,-0.7029117489621609,0.8273892593619503,-0.4569526720788821,5.524285714285715
0.46997537508593595,-0.8998682450234667,-0.9017086762018433,-0.9134986229826287,-0.9076259483459815,-0.9146656437370358,-0.9185740394041864,-2.3831126409481826,1.2375527253796441,-1.9320279885300111,1.5338328223282027,-1.461546793902535,1.626802719168427,-1.1443376261075804,1.4368205646835592,-0.4569526720788821,7.817142857142857
0.9300864382693029,-0.852510509255317,-0.8914491819054812,-0.8969858729504495,-0.9116314512236681,-0.907447130098187,-0.9118583940818863,-1.8232860673237339,1.265904806295567,-1.8953676225541045,1.5971380297169846,-1.5166903601259212,1.7326736812486268,-1.1849668322177715,1.6020545337608147,-0.4569526720788821,8.954285714285714
0.7767551806400466,-0.8290234328245089,-0.8435814832262345,-0.8865631463246334,-0.8948391506979818,-0.911527159546232,-0.9045380224035496,-0.998794653371299,1.2818519845605185,-1.7142075235328027,1.6346139955581518,-1.4730685679836604,1.7976552821519616,-1.1670102632550223,1.7080576997767056,-0.4569526720788821,9.892857142857142
0.4720185720352518,-0.8096377428558642,-0.8198414906102343,-0.8379338549454632,-0.8842399738524109,-0.8944224207063514,-0.9086756237869572,-1.086792086685114,1.2965282133328513,-1.5941906240265784,1.6734856789307146,-1.473178393476672,1.8680733973618924,-1.1865138250400664,1.8278703983140874,-0.4569526720788821,11.262857142857143
1.379380990392629,-0.7813411269046768,-0.8002470494686359,-0.8138161503113077,-0.8347874190932797,-0.883626035089986,-0.8913295256795943,6.083213892976189,-1.2808173738603512,2.4668986162189657,-0.8758740122235598,0.7647810046722472,-0.6118310915415128,0.14592136703869601,-0.43709039216518814,-0.4569526720788821,6.115714285714286
0.5321415775587486,-0.8876526047692526,-0.7716457267063944,-0.7939099544009559,-0.8102614168575982,-0.8332533638275852,-0.8803807958650384,4.139265838732792,-1.3410241038124373,2.9316247852651607,-0.9484802375288867,1.09578821819765,-0.6881920683884293,0.3530109144088672,-0.5113524946846608,-0.4569526720788821,5.841428571428572
0.29362706984854264,-0.893317829234975,-0.879101999816255,-0.7648535740691027,-0.790018221544982,-0.8082710296687869,-0.8292973326314281,1.2185396213469846,-1.4825692550111027,3.3244907599115603,-1.0972765895967482,1.682150517219123,-0.8381860736530237,0.7140571457912658,-0.6545589342655568,-0.4569526720788821,5.32
0.3475899890472363,-0.9040876569953331,-0.8848282291909686,-0.8740195160249598,-0.7604699349318934,-0.7876511885352059,-0.8039624810837932,0.3977547784857789,-1.3405345677647285,2.392541047721431,-1.0318444612163027,1.570637662301276,-0.7881957784850735,0.6822716779956113,-0.6122319928327505,2.1772450846111444,5.4628571428571435
0.24568114281402256,-0.9011370192527692,-0.8957140298251899,-0.8798368518161127,-0.8714839877650089,-0.7575531251453975,-0.7830516802461098,0.49731092035945323,-1.4678720290254192,1.843016237738402,-1.12337659144684,1.8069263848859758,-0.8711394573335935,0.8759636951896507,-0.6876756709409638,-0.4569526720788821,5.214285714285714
-0.3294917003509095,-0.9062711289248304,-0.8927316186925265,-0.8908958495440861,-0.877399807399746,-0.8706327105400585,-0.7525289131177406,-0.8252024836842404,-0.3661738112628214,-0.2615837489225392,-0.6335135212560238,0.812695726916784,-0.5166725487907917,0.4113759965694376,-0.3962933133298509,-0.4569526720788821,6.1414285714285715
-0.014419470898025576,-0.887121489975591,-0.8979210140633607,-0.8878659871528605,-0.8886460270178662,-0.8766586001864017,-0.8672041268440325,-0.900383836414546,0.017792984904305992,-0.5973604727431273,-0.4124808582622247,0.31713856686958247,-0.35249537741387316,0.25065614051223933,-0.26013880883304613,-0.4569526720788821,6.602857142857142
1.1052360366856855,-0.8775909300671099,-0.8785651658123756,-0.893137947713593,-0.8855648709581072,-0.8881140674828356,-0.8733150458102961,-0.8234258609923496,0.47265573818826895,-0.9347727252407334,-0.0892304652337265,-0.2654415588493055,-0.1069626911617785,0.018053595478059487,-0.05522973644035493,-0.4569526720788821,7.328571428571428
2.124662295069145,-0.8626016903348853,-0.868931977853873,-0.8734741407945391,-0.8909260825020878,-0.8849755832920317,-0.884932157386787,-1.4024522355811009,0.8992434564261556,-1.3641692160636032,0.38862388708243517,-0.9916238620588707,0.2900477030534943,-0.3904648378547132,0.28819135735236046,-0.4569526720788821,8.735714285714286
2.0444638825511072,-0.8335379085706314,-0.8537813292999431,-0.8636876852708806,-0.8709293796742523,-0.8904365457840304,-0.8817493870918579,-1.5891798834848294,1.0957718020677938,-1.6216651230825316,0.7555879818148252,-1.2727447014592987,0.6374343094071421,-0.7190156710470603,0.6062382757162411,-0.4569526720788821,10.375714285714285
0.6758831806199185,-0.7996645872859983,-0.824404579643209,-0.8482959843234547,-0.8609772456012309,-0.8700677833857138,-0.8872874074050344,-0.7657891015621121,1.1366728949018046,-1.2841719915426082,0.8498441237810074,-1.1901151651376776,0.7323508230825527,-0.7915823537930698,0.6955583390318837,-0.4569526720788821,10.9
2.0597890325739323,-0.788835746770789,-0.7901664998402338,-0.8184518397698828,-0.8453249728176553,-0.8599304794494176,-0.8666312281909453,0.5171119259577427,0.2438935139035861,-0.5505943354823991,0.390361102741279,-0.7991187545593339,0.40343831617591885,-0.6975985332566939,0.43107794327646476,2.1772450846111444,10.263857142857143
2.0199150236824615,-0.8019749366384259,-0.7792210509833594,-0.7836690195186136,-0.8149755856290295,-0.8439869797601341,-0.8563508801383246,0.9778746497660016,-0.4463818926242741,0.1326559749015226,-0.008317879742132198,-0.40829875369936575,0.1121263143470236,-0.4933183425121874,0.1952800551779692,-0.4569526720788821,9.674285714285714
1.5577795299970743,-0.8080443984748797,-0.8048101385016109,-0.7860414017709431,-0.7682960713236813,-0.7770431119702891,-0.8088321196350345,-0.1256480846246417,0.1339057766766286,0.20015817949505918,0.23155978895144633,-0.2195251557656193,0.2836272741014848,-0.4170211017492565,0.33534195640446823,-0.4569526720788821,10.27
