volume,close_lag1,close_lag2,close_lag3,close_lag4,close_lag5,close_lag6,ma_3,rsi_3,ma_6,rsi_6,ma_9,rsi_9,ma_12,rsi_12,event,close
1.423153728709775,-0.8018480592154956,-0.7986365474569977,-0.7985456438595309,-0.782016459257788,-0.7655248749900392,-0.7722939166492498,1.4200019726344102,-1.3834143592685628,1.070989377450843,-0.7555171221259457,0.5143649209546943,-0.4463042326229024,0.043336031477664384,-0.25251279748383293,-0.4569526720788821,8.808571428571428
0.31133086706609353,-0.8320330833219239,-0.7923734840784046,-0.7922738287096941,-0.7947323903164131,-0.7795005450916885,-0.7606131496668603,1.873235562303653,-1.751838905586425,1.4888131451565436,-1.1709332455013426,1.053101227194461,-0.8004255944472396,0.42777393574037054,-0.5547445963883535,-0.4569526720788821,7.914285714285714
2.5764621679064432,-0.8505040755903737,-0.8228835499655508,-0.7859111176881204,-0.7883543972727121,-0.7924530693471357,-0.7747860257901792,-0.9241080250383813,-0.15183486645947625,-0.01788254168326436,-0.2580933013491495,0.15500265980929503,-0.16081953747223737,-0.07199600475505617,-0.05172583691297318,2.1772450846111444,9.757142857142856
1.319396387417938,-0.8124408487112998,-0.8415534436560235,-0.8169066099503579,-0.7818839695472183,-0.785956407072172,-0.7879213187973511,-0.542294045411551,-0.1447410744881306,-0.014794075734149224,-0.25340916639803185,0.12185218278818664,-0.1573361774278308,-0.0008273251993425098,-0.04890926531575429,2.1772450846111444,9.768571428571429
1.432032604086538,-0.8122047976918948,-0.8030803400446661,-0.83587354851943,-0.8134041960385525,-0.7793655902714839,-0.7813329842868482,-0.41163451452168537,0.3610943459796621,-0.4372691832232238,0.08749211713630772,-0.21169086126705453,0.09660027071611196,-0.13994750900654726,0.156213723420373,-0.4569526720788821,10.602857142857143
0.6165999736129029,-0.794973073275322,-0.8028417471540531,-0.7967883236726202,-0.8326922329726436,-0.8114722835434068,-0.7746491666674973,-0.4924103173590114,0.6152719279331911,-0.6492116422987289,0.29575612365899756,-0.3687473663630937,0.2594312419978302,-0.2212180365108884,0.2903810213418484,-0.4569526720788821,11.184285714285716
0.9603989422636309,-0.74451716787748,-0.7732860528293592,-0.7788515383165647,-0.7926988273169723,-0.7906327485164695,-0.8271330488308765,0.20138662804314186,0.01891462162469095,-0.34472700012371366,0.17524903865183744,-0.4454126636670658,0.2388764192304274,-0.3417831781093571,0.3032176221726928,2.1772450846111444,12.15
1.547901341301817,-0.7630176665233553,-0.7344252357707558,-0.7665199983842768,-0.7747048759279798,-0.7903816697812053,-0.7860753120262924,0.5499733211796484,-0.030678940008616654,-0.11658760053370845,0.14655671694705827,-0.3637948732309745,0.2179051719121181,-0.29868892360976856,0.2865103439629637,-0.4569526720788821,12.107142857142858
0.12085611862688608,-0.7619554369360323,-0.754019676912354,-0.746038128619592,-0.7220171073061017,-0.7592792914503396,-0.7672333118803125,-0.5896571009005087,0.773457290626468,-0.330891020070024,0.6300089147964074,-0.43683251657845695,0.5887166165514582,-0.4441571571536041,0.5913563933642862,-0.4569526720788821,13.525714285714287
0.7022946093826594,-0.7346030250624654,-0.7520512855647962,-0.7469470873369596,-0.7413359558007904,-0.7183848424441661,-0.7542794367799516,-0.6329447159658914,0.9701604105226728,-0.44871772337757626,0.8390347123929999,-0.5036865191152177,0.7728862360438448,-0.5136678118181085,0.7519076789515927,-0.4569526720788821,14.401428571428571
2.1216948505905178,-0.7165156157005489,-0.7244043343650068,-0.7449473781587508,-0.7422603026187179,-0.738063138320506,-0.7128079398370268,-1.1762888961477778,1.1821834593885692,-1.0579325949942768,1.2020867683729262,-0.8237334693599431,1.150738987976937,-0.7239264763189622,1.1090454137386108,-0.4569526720788821,16.914285714285715
2.2713431929379992,-0.6646138978088507,-0.7061221541217805,-0.7168605537920898,-0.7402267396192771,-0.7390046835777471,-0.7327639095862316,-1.1529297007734962,1.2393896145624523,-1.215945595254637,1.3575276712408593,-0.9524954423589673,1.345100568244142,-0.7950375034136173,1.3111756760600686,-0.4569526720788821,18.900000000000002
1.7996649608027646,-0.6251638711907721,-0.6135484108050233,-0.6028771306341841,-0.638579401207829,-0.688600627473438,-0.7021138316460653,-1.249641435260214,1.2752359053173612,-1.054247808924216,1.5402009720390415,-1.0132258492176252,1.613592943156387,-0.829372782018869,1.6142659808984414,-0.4569526720788821,23.06427142857143
1.96583481418817,-0.5375892380552512,-0.6137867054545231,-0.6042408716964748,-0.5957513319771793,-0.6333946905571991,-0.6826034497381506,-1.538988529380271,1.2969480095531607,-1.2819075508920346,1.6244310611761348,-1.176583465129697,1.7545570373927897,-0.9543181407639556,1.7890784550554863,-0.4569526720788821,26.83857142857143
2.362207984937712,-0.45963309383293993,-0.5252690412781881,-0.6044829577015337,-0.5971381603196769,-0.5897697603050263,-0.6266185202503496,-0.587142893487507,1.3003059408138191,-1.0270228310508682,1.63906868472227,-1.012960572690576,1.7806839859438788,-0.8896548403132915,1.8228520216326718,-0.4569526720788821,27.75714285714286
1.7949100122192245,-0.44066049314825434,-0.44647344091210894,-0.5145569449161981,-0.5973843446888516,-0.5911823920393071,-0.5823780131508365,0.7166523428194219,0.036461671141974517,-0.33461334156109424,0.7202964009611577,-0.5639210492711801,1.0179469806018562,-0.6281275007711935,1.1723208724685792,-0.4569526720788821,25.72142857142857
2.4946099622204745,-0.65325394249998,-0.6078815314118496,-0.45820120145316356,-0.4047196562721237,-0.4153641938220591,-0.4896005773306857,-1.0910516870995615,-0.3847813865754363,0.5861941173430582,-0.3671525082904234,0.2049705385513232,-0.16386171164506574,-0.05306116064653116,0.026345511914777204,-0.4569526720788821,21.868571428571432
2.501553547719872,-0.5622857808967363,-0.6421792594374782,-0.5984838301669071,-0.44862613012368896,-0.3951837404751906,-0.40551146786163206,-1.6959507412217742,0.24340018649747,-0.498808304815785,0.11845626560354533,-0.31179020086894826,0.24294331209188502,-0.35422029518675424,0.38207530674097817,-0.4569526720788821,25.84857142857143
1.7637459806788558,-0.48008101338890746,-0.550231524217467,-0.633327247666001,-0.5912836556905289,-0.43990714019414484,-0.3850462548652386,-0.5813170059500059,0.33517962801126655,-0.6928680950350373,0.19124858298178404,-0.2716925551952167,0.30439508422904765,-0.3298514472541163,0.43614516683788696,2.1772450846111444,26.52
1.1581480348358217,-0.46621301599885734,-0.46714155006146607,-0.5399165901445169,-0.6267169503777569,-0.5852189582283608,-0.43040073156797687,0.8461522148331152,-0.4864913026366077,-0.2533215481282263,-0.28771828827970397,0.0875475917471945,-0.09390031468900292,-0.06567851573013103,0.08321630850418606,-0.4569526720788821,24.302857142857142
1.3388970719640492,-0.5120069137634483,-0.4531242177379483,-0.4555046239249728,-0.531724909055388,-0.6213115264226045,-0.5777629962231894,1.3121747142960172,-1.02834020307776,0.41343341981106524,-0.6560435445812394,0.34400415686540825,-0.40757039211627655,0.19413391439270633,-0.1974497472667358,-0.4569526720788821,22.38
1.0655801877440267,-0.5517224977783578,-0.4994112385168835,-0.4412642706862127,-0.4458839012305035,-0.5245520588201232,-0.6143648546148729,0.38543455512211605,-0.7969681039088092,0.5212789041924034,-0.5581620404510573,0.15240355545498682,-0.3383898915806322,0.1718598013846414,-0.14167638440067254,-0.4569526720788821,22.882857142857144
1.0331494210112002,-0.7366094587274088,-0.7137869507327254,-0.7096191826770608,-0.5098487010310995,-0.5133162854170458,-0.4620056405966218,0.6996694999337154,-2.01376237528857,2.012127804047544,-1.7864955815279502,2.2440572724148824,-1.4992526802618502,1.477218225539591,-1.2304016684687735,-0.4569526720788821,12.964285714285714
1.3643068416023838,-0.7461990313907414,-0.7264323739352179,-0.7060742436793268,-0.7043004599624877,-0.5022688210654163,-0.5048457287663661,-0.3669270698234331,-1.0348414427231873,0.6636959260689477,-1.3910776128338513,1.315054209274173,-1.2430685885931647,1.0262481483336725,-1.0356099722030792,-0.4569526720788821,14.245714285714286
1.8270053287066412,-0.7197318108399436,-0.7361252101163738,-0.7189208602181232,-0.7006955073725696,-0.7003385583470443,-0.49364237732821603,1.1597587273633303,-1.6133697670537346,0.8849665424536651,-1.6837753907513777,1.6694919292090726,-1.4858111197958375,1.5514987449988038,-1.2518477195688442,-0.4569526720788821,12.185714285714285
1.120026342960584,-0.7622800070877144,-0.7093729822563836,-0.7287679129896062,-0.7137596090659476,-0.6966665318438038,-0.694507010641185,-1.4009645330626217,0.05690984163726765,-0.8139212925266631,-0.6082178825480358,-0.03143383186358969,-0.714668139063605,0.36195200228995017,-0.6447826048377926,-0.4569526720788821,16.57
0.432878800394224,-0.6717249347684298,-0.7523793507893892,-0.7015900473403129,-0.7237733662601642,-0.7099737048128119,-0.6907831693961181,-1.4538264428955325,0.3578750077042799,-1.0460920541499703,-0.32100702000802867,-0.48374932020507105,-0.48468602040036124,-0.0025408791631623094,-0.4552636307227722,-0.4569526720788821,18.177142857142858
0.7400198600587762,-0.6385302601645864,-0.6608491531279508,-0.7452806630217856,-0.6961353964041264,-0.7201737784329242,-0.704278115446617,-1.0551326658280458,0.7005442515043174,-1.2920948388639806,0.0631389563145549,-0.9508220171297977,-0.16172367409238111,-0.38847034192353586,-0.1837603533456928,2.1772450846111444,20.667142857142856
0.010495333692885809,-0.5871006443116984,-0.6272970278854881,-0.6522941862350731,-0.7405656667858507,-0.6920215752414142,-0.7146221189051363,-0.008599919667120778,0.30955912872988084,-0.7532367837428237,-0.10889112061270714,-0.7111864775062386,-0.2770057330557049,-0.3620063267249401,-0.27468151597543716,-0.4569526720788821,20.002857142857145
0.1409456004568988,-0.6008211098146202,-0.5753136018431658,-0.6182082343337855,-0.6460049873118481,-0.737278517272805,-0.6860726693596232,-0.8993436713700492,0.820846107080267,-1.1664626085092913,0.39536151719750234,-1.0253739343141184,0.157804418062996,-0.7048372530015315,0.09570455787583994,-0.4569526720788821,23.64428571428571
0.0328649388693222,-0.5256093537566677,-0.5891818136100504,-0.5653977328547239,-0.6113419816395597,-0.6409584374570363,-0.7319682170124994,-0.6026963396827378,0.8831772902739834,-0.7747449102704141,0.4742131658367487,-0.9036103243026323,0.23050269886870106,-0.7465346825263702,0.15935314055952376,-0.4569526720788821,24.330000000000002
0.4410656630269592,-0.5114462925923612,-0.5131601538384617,-0.5794865929739228,-0.5576374315179611,-0.6056504903104936,-0.6342889966611284,-0.5133205040040729,1.0414494248072088,-0.8041310047744128,0.6989595719280491,-0.9121652075289085,0.44314454229890576,-0.7893497461914953,0.34717425696800874,-0.4569526720788821,26.414285714285715
0.498469879498496,-0.4683964879283546,-0.49884458040167745,-0.5022554006215834,-0.5719648071958402,-0.5509467108647833,-0.5984828308431772,-0.46694409240820306,1.1137432713489568,-0.6969882680628022,0.8265318165370035,-0.8379324583788188,0.5702527982323135,-0.7673544403971074,0.4616976078199493,-0.4569526720788821,27.762857142857143
0.9278626142647662,-0.4405424676385518,-0.45533120197611915,-0.4877120611437005,-0.4934261392325843,-0.5655406623520209,-0.5430071446025648,0.07083339232145638,0.9700631798628732,-0.3990416062640578,0.7682811671776578,-0.5666848825582621,0.5343457527816812,-0.6396887710937242,0.4353193574269108,-0.4569526720788821,27.617142857142856
0.6690287357451757,-0.443552118135967,-0.4271772408837771,-0.4435063688557196,-0.4786365901457412,-0.48554070032843216,-0.5578070264739846,-0.4630040008556329,1.1536872249838592,-0.5464312173802724,1.0201216422674857,-0.6584279439536351,0.7855272428499634,-0.6872447800030046,0.6615640853405448,2.1772450846111444,30.282857142857143
1.5897317523238612,-0.38849321785972546,-0.43021930023909377,-0.4149044678825503,-0.433682523233858,-0.4704759762125738,-0.4766782116562445,0.5198940662455913,-0.3212059261468437,0.09470078256645303,0.17093850436879174,-0.22067303011655856,0.22016313766451917,-0.40771400030162497,0.2374682681861433,-0.4569526720788821,27.922857142857143
0.8213536426382019,-0.4372377533668803,-0.37456750850359555,-0.4179949275216004,-0.4045964100297334,-0.4246854918687464,-0.46140091424058527,-0.3340291637178473,0.44539023507601744,-0.3426417372662683,0.594211509218767,-0.46657233911072726,0.5604736475680466,-0.5103889842416443,0.5277038304814053,-0.4569526720788821,31.27857142857143
0.2747011077508614,-0.3679272727940554,-0.42383694041519415,-0.36145769530133137,-0.4077391892106876,-0.3950582011075585,-0.4149642956375712,-0.7543235478779938,0.7396126769719978,-0.5334438077400534,0.8152634836484856,-0.5327396785822063,0.7595596239469161,-0.5495555282788659,0.7068605648590008,2.1772450846111444,33.71
1.00489418880166,-0.3180319885673005,-0.3030194654310017,-0.3403395544344892,-0.40114551524280334,-0.3396953399817795,-0.38816536975426913,-0.4044646501539504,1.0072705898503056,-0.5407748043803281,1.0434422675913355,-0.522120382663729,0.9746712407540437,-0.51827630685326,0.9044668110720775,2.1772450846111444,36.566428571428574
2.0111205973185293,-0.2587094167530543,-0.3033475306555946,-0.28877129653583017,-0.32876915939906537,-0.39154309881385824,-0.328774876050894,0.19110630604597068,0.17882187691608903,-0.18284413477096506,0.5746698837147975,-0.2821023932328058,0.6500225337444628,-0.34058298848021584,0.6586891076571457,-0.4569526720788821,35.277142857142856
0.18943106285116934,-0.28533892237969316,-0.24338615483339796,-0.28910458139886486,-0.27632788326196783,-0.317820105171877,-0.381354241323121,-0.0421790020000032,0.5721289628934931,-0.22125847824952127,0.7763269350769489,-0.3525201840270446,0.8110338163061263,-0.3749747862801195,0.7978714751206282,-0.4569526720788821,37.155857142857144
0.5557544598685229,-0.2465350854272359,-0.2703024153056848,-0.228189198023275,-0.2766668104285412,-0.2644031042443963,-0.30659096709523886,0.06146722661418092,0.42376434321664225,-0.026313883484461776,0.7008764696229416,-0.21879331501745644,0.7600686213942688,-0.28499559057727225,0.7598015018185876,2.1772450846111444,36.96714285714285
1.1185179897591946,-0.25043287788516283,-0.23108072650002898,-0.25553370610408577,-0.21472016784708733,-0.2647483375053846,-0.2524202166755473,-0.4317333313102194,0.9350737222069773,-0.36877043766324874,1.0240069275593993,-0.41899376364436297,1.0302639039052681,-0.4061654055742463,0.9978872337126165,-0.4569526720788821,40.36
0.49926979931447385,-0.18035523149927127,-0.23502049160627736,-0.21568798579707837,-0.24252760128641204,-0.20164911284927425,-0.25277032140798944,-0.9524923922849217,1.1481296654142203,-0.730709946467496,1.2846257126292877,-0.6299094914808221,1.2990517663490417,-0.5643037310072808,1.2596323659331496,-0.4569526720788821,45.30428571428571
0.36892274801058705,-0.07823365922913636,-0.16418822720552267,-0.21969043401588745,-0.2020073179445219,-0.22997393267127864,-0.188780724628442,-0.22106226336523457,1.1493931187910607,-0.5290861103267549,1.2864600050483685,-0.49167236045287105,1.3010937089200296,-0.4768264818531874,1.2617018293349298,-0.4569526720788821,45.348571428571425
-0.12723631462184642,-0.07731896152894158,-0.060966977904044074,-0.1477312022242803,-0.2060775250994636,-0.1886997270780178,-0.2175052265401763,-0.2254443911315033,1.2172947960469975,-0.560407090786325,1.3908915358600087,-0.5482583297215499,1.4194761998145353,-0.5140079075485912,1.3827891043930978,-0.4569526720788821,48.01714285714286
0.003772253949212705,-0.02220104849784872,-0.06004243045291845,-0.042867664863963637,-0.1329000686801882,-0.19284566469406972,-0.17564861439156498,-0.23247401746455507,1.2427049944750581,-0.46268594386536316,1.43916894818363,-0.5046959083664111,1.4777266557671578,-0.4787089898997921,1.4442138342551112,-0.4569526720788821,49.5
0.5377644743297131,0.00842657126996406,-0.004330990494766933,-0.04192840752268373,-0.02626125745193057,-0.1183066651624794,-0.1798530539511663,-0.1923626785470425,1.2676626961445214,-0.37712691413218735,1.4946460924518763,-0.5022897181453801,1.5476040404786493,-0.4710757028452302,1.5194254566910916,2.1772450846111444,51.42857142857143
-0.07508904919900863,0.04826018079457612,0.026626437062278657,0.014669421945409851,-0.025306099073405305,-0.009683727318759897,-0.10426225944660254,0.42703386297117946,-0.06453632761494088,0.07598337476482363,0.6726256589702369,-0.2183880841163913,0.9503874861855351,-0.3004860404467545,1.0586511498841524,-0.4569526720788821,49.222857142857144
-0.010518395666438566,0.0027023340493902127,0.06688898735323397,0.04611939356633117,0.03224989612289218,-0.008710797219610733,0.005893420460889997,0.3546956415384403,0.030173917367177283,0.12903211924863334,0.7044769589156655,-0.12714507722613472,0.971846652230017,-0.2416388922213682,1.076280356876984,-0.4569526720788821,49.52285714285715
-0.12524941701441755,0.008898673308774393,0.02084055946491178,0.0870225358478763,0.0642322960231902,0.04991608746460435,0.006880079252317971,0.27525342491897026,-0.3045526557201165,0.2692255214247824,0.5162653199516921,0.021164115347080403,0.839291991223502,-0.16057284884895126,0.9755810042166588,2.1772450846111444,49.06285714285714
-0.02433284668196226,-0.000602380222281379,0.02710362284350491,0.040241460527353605,0.10582790282993622,0.08249355336514778,0.06633422836159172,0.2663907804922268,-0.32852768694977064,0.29484428011548364,0.5043123378070761,0.10394061079592955,0.8312247587931788,-0.09500609023715798,0.9695821253067325,-0.4569526720788821,49.037142857142854
1.9159465598585483,-0.0011334950159428926,0.017500258996328746,0.046604171548927376,0.058254853267257836,0.12486308994099914,0.0993713840229547,-0.42604172439393445,0.8912835648796179,-0.15491326176923903,1.0213423165386113,-0.1569130526643902,1.1767334300414125,-0.23447097792260052,1.2467995039352504,-0.4569526720788821,53.37428571428571
0.2969721890789955,0.08844786684829571,0.016963424992449322,0.0368480146491809,0.06472528099275174,0.07640489403498844,0.1423387830044962,-0.11058497018363585,0.8979041160578815,-0.12171473275361377,1.026544633501319,-0.09226441059397177,1.1807580107597875,-0.1666982422205915,1.250230613348201,-0.4569526720788821,53.43571428571429
1.8961784534384738,0.08971664107759832,0.10750942698010874,0.03630263941876028,0.054803958480327715,0.08299571083567651,0.09319680965079248,0.3121333141693807,0.27641645103007284,0.02102064613992512,0.721252665573919,-0.006342694411528676,0.9760794075374447,-0.08391332804553277,1.0989025551176426,2.1772450846111444,52.82857142857143
0.1795270702908805,0.07717643067170185,0.10879186376715412,0.12828926161636836,0.054249350389571085,0.07288979174128811,0.09988062727014346,-0.343550842469495,0.9720219150859324,-0.3086441217489415,1.1373165886944603,-0.24540387697000404,1.2823695687062826,-0.23286303189458174,1.352676975082889,-0.4569526720788821,57.17714285714286
0.10093084321071047,0.1669938435553456,0.09611661645333479,0.12959210244459549,0.14779324836385319,0.0723248645869434,0.08963210692047192,0.1280859668760182,0.09631865632358792,-0.022588696350698077,0.5510747482749495,-0.11032678238637146,0.8450283695636673,-0.12455507255383703,1.0123048857018486,-0.4569526720788821,55.67142857142857
-0.5212425672062224,0.1358941217487225,0.18690121133160734,0.11671518728188678,0.14911814546954968,0.1676092446197468,0.08905920826738467,-0.2969249614472165,0.7625483017385862,-0.3001712747600163,0.9733755892737054,-0.32390384161618757,1.1617666703470197,-0.2746493212589142,1.2731164314284837,-0.4569526720788821,60.34285714285714
-0.2174090938775317,0.23237997593056048,0.15546659799333548,0.20894419847079296,0.136023232215574,0.1689587928217926,0.18568811442142905,-0.7123038313895186,1.0308557757403556,-0.5781371732747039,1.2320863452589021,-0.5062426398007562,1.3944250483594218,-0.4123357881360845,1.4853224852774942,-0.4569526720788821,65.66857142857143
1.2072457525731133,0.3423797509733409,0.2529914420314271,0.17700944886727543,0.22981362267463687,0.15562023501087635,0.18705670564824867,-1.3093303558606246,1.2104911583162912,-1.1235134824794804,1.4902726509053568,-0.8783161466428775,1.6761016064180525,-0.6882427143465039,1.7753821892030326,2.1772450846111444,77.88285714285713
0.7315726129698136,0.5946592779625502,0.36417572905711687,0.2760859490603513,0.19733823780477733,0.25115569377894414,0.17352993189480034,-1.4386421597718675,1.2637557736943448,-1.386724630980168,1.598304613845269,-1.0989712120846655,1.8162254608552855,-0.8602014718480461,1.9374394836731716,-0.4569526720788821,90.52571428571427
0.5789990506501199,0.8557907181794511,0.6191718808998334,0.3890392190052402,0.29809204095889535,0.21807607040787197,0.2704134596724391,0.5680127360596455,-0.07843273399977059,-0.49269571486079483,0.4156313473818126,-0.5986560591151904,0.7161428871904698,-0.5528516570418178,0.9281964763671291,-0.4569526720788821,80.75
0.12452026746136528,0.6538785774558069,0.88311526614054,0.6480924534550255,0.4129575388667094,0.32070450344715623,0.23686706076388736,0.7752343804368474,-0.15560709234427,-0.12309009322694466,0.3509688140541268,-0.4212130823986293,0.6562717341666614,-0.447996208200385,0.8729822161724443,2.1772450846111444,80.14142857142858
-0.19172955655932186,0.641308860672485,0.6790288723323871,0.9162352750784877,0.6763963819761005,0.4377071940803219,0.34094364940806554,-0.34218560306655016,0.3479505431503693,-0.24930391218336012,0.6243409071095027,-0.5053266507276793,0.8736904566255546,-0.5131933766587018,1.0605547057151246,-0.4569526720788821,86.55428571428571
