volume,close_lag1,close_lag2,close_lag3,close_lag4,close_lag5,close_lag6,ma_3,rsi_3,ma_6,rsi_6,ma_9,rsi_9,ma_12,rsi_12,event,close
0.10814185058407094,0.7737629889361762,0.6663238009072413,0.7089017916469228,0.9490786932647685,0.7060475923940467,0.4595973260030185,-0.19627400506557485,0.4457852596972534,-0.07332109713921271,0.6796479065749723,-0.4007633310508284,0.9177106165937595,-0.45752463282928924,1.0986166930173908,-0.4569526720788821,87.95714285714287
-0.29225437730448006,0.8027382515681536,0.8002042366524991,0.695994577860302,0.7382351840954631,0.983803443280183,0.7317241862194477,-0.5974144303456191,0.8815173227504329,-0.443294745934141,0.9822077457030757,-0.5440539841262453,1.167811065330392,-0.5646915074073979,1.318791750362631,2.1772450846111444,97.2057142857143
0.6590285651424965,0.9937625390217373,0.8294915139752536,0.8320051006024173,0.72510945928089,0.7690369701034792,1.0133993573206639,0.16890135787193442,0.07473664140181216,-0.16688216178219778,0.48224233416294304,-0.2376502709544727,0.7545205640115641,-0.37572525737435447,0.95648799615225,2.1772450846111444,93.22714285714287
-0.2540974983405629,0.9115872778913341,1.022572810703879,0.8617583492842527,0.8634225548034696,0.7556670274506551,0.7956023860386728,1.4734661559585482,-1.1742137650779372,0.6465504717022696,-0.5362277107692414,0.34335408519239946,-0.14589658457499904,-0.00449417120873424,0.14162653637055894,-0.4569526720788821,82.39999999999999
1.806495947618388,0.6879584433824193,0.9395126606592046,1.0579116404921953,0.8936795073103029,0.8965535827758375,0.7820437845822754,1.450935003744173,-1.551716335982121,1.1496711204131231,-0.9533906203472441,0.6841697983627113,-0.5453098003696393,0.2746358418665358,-0.2338676244265898,-0.4569526720788821,76.17857142857143
0.32953432094289165,0.5594581696937637,0.7134757209146486,0.9735299728965635,1.093153550619098,0.9273734975295312,0.9249183431216379,0.6515293625712398,-1.6050999574425764,1.0768139972594444,-1.0116663124280876,0.6468747450910671,-0.6007480303939556,0.3549770455785177,-0.28582458627795515,-0.4569526720788821,75.28571428571429
0.719390842869013,0.5410166838027397,0.5835917160871599,0.7438967022655779,1.007343354354811,1.1305589640421692,0.956173147417841,1.5787785692488514,-2.0316125070856272,1.8712410484543065,-1.5856001708917353,1.279031157835683,-1.1716430640481685,0.8408588480760466,-0.8310059729933105,-0.4569526720788821,64.80285714285715
0.47119050254833045,0.3244988862534041,0.564951646508014,0.6119461951277049,0.7738225365856789,1.0431521793282834,1.1622256963115443,1.3407469578413254,-2.109940196058297,1.6844375709886037,-1.7267962695646961,1.4222283353525698,-1.3218373398457017,0.9685185049217827,-0.9786561772412412,-0.4569526720788821,61.49571428571429
0.20998266844583788,0.25619162251305094,0.34610231759317717,0.5930095551825452,0.6396381901831764,0.8052864625072629,1.0735855435977717,0.5820828804215569,-2.1370724936886085,1.2405239763400944,-1.7732071902668363,1.3177526313363188,-1.37014690680353,0.9170981239720634,-1.0256022272285317,-0.4569526720788821,60.457142857142856
0.7103876397789163,0.23474048612461157,0.27705949987202055,0.3706782529144135,0.6203809648096829,0.6686054759977575,0.8323633829451026,-0.1884999652077326,-1.034957982693757,0.4968367165724138,-1.2969077962194182,0.8360275350760914,-1.0608475142651292,0.6451053565317152,-0.7917334395743939,-0.4569526720788821,64.28285714285714
0.002655650335120452,0.3137585648704715,0.2553773709375578,0.3005369385575417,0.39428573314457027,0.648989949805234,0.693753736600945,0.12962742814034967,-1.2126188680544916,0.39938205047372133,-1.3789948068904188,0.6783076439106309,-1.1293172265399825,0.6445886394397555,-0.8530707691499597,2.1772450846111444,63.11585714285714
-0.33352179490765427,0.28965480515146735,0.33524634107028234,0.2785098389733317,0.32295697036115034,0.41868797988405104,0.6738614222576388,0.7722934814568164,-1.6547979146582248,0.504141729145937,-1.6191661760199842,0.6921143223045668,-1.3324615975040028,0.7347453567148664,-1.0351483843196583,-0.4569526720788821,59.63142857142857
-0.3455862747128569,0.21768579997259252,0.3108830245275554,0.35964955381035224,0.3005569658067025,0.3460320708669431,0.440309738015749,-0.3470590526716345,-0.16227402768892632,-0.12870495758930195,-0.7973988443569247,0.12617794397873935,-0.7863708964664653,0.32703564095201,-0.6239249933935088,-0.4569526720788821,66.07714285714286
-0.41982868602043194,0.35081857491707363,0.23813903459076366,0.33489860793643056,0.38307032508704747,0.32321529079979927,0.36662860568814276,-0.7141348933860023,0.3904245124125822,-0.4177935148164513,-0.3161405893934517,-0.1981362306263944,-0.4274989909043522,0.0288312842521324,-0.34124955793143325,2.1772450846111444,71.17428571428572
-0.24222537462014085,0.4560973295717519,0.3727054248965342,0.260997234352048,0.35790036123487645,0.407263897429525,0.34348986564400874,0.18046463857867379,-0.15239366606175986,-0.1037554950885602,-0.5541963097511583,-0.12151301026878836,-0.5922082587649204,0.033246186091454036,-0.47507327391502024,2.1772450846111444,69.00428571428571
0.2656017266183743,0.4112771422622069,0.4791178541099626,0.3977046254441454,0.28274788378129573,0.38162562007484874,0.4287244541422072,-0.22952577875515132,0.4549737793668191,-0.39316554779006047,-0.0802902240798608,-0.3360084884506289,-0.23194959691198969,-0.1839118551428951,-0.1891959985208112,-0.4569526720788821,74.28999999999999
0.26749244618341284,0.5204507387370694,0.43381502900480623,0.5058101155630734,0.42176964519762017,0.30507485217695335,0.4027244036029322,-0.6141361741645526,0.8013054385649333,-0.5818614386357663,0.3077942450379993,-0.48892267113783144,0.09546891273335015,-0.3503185755572975,0.08209803723443693,-0.4569526720788821,80.00285714285714
-0.5614051102248642,0.6384467420621979,0.5441642409133501,0.45978650584035713,0.5317052934098199,0.4466832588660209,0.32509345333931916,0.21034261364604767,0.0819601932401698,-0.1402295700704911,-0.049478080515005386,-0.2676621023071284,-0.1452053176842754,-0.26284533305902974,-0.10607829305202551,-0.4569526720788821,77.28285714285714
-0.033038132421240304,0.5822665994437821,0.6634308621085576,0.5718914143157028,0.48490253286208124,0.5586643747939004,0.4687000490465156,0.7007308216543465,-0.6012206272332281,0.22542572303198083,-0.42460372854648326,-0.055381541444730946,-0.40461468806676576,-0.135177160831684,-0.3107992823008454,-0.4569526720788821,74.24
-0.5611236135154292,0.519418015527172,0.6066457541426474,0.6930556113408131,0.5989053070731626,0.5109907999355907,0.5822612931695822,0.22285255754274128,-0.27316741174305303,0.16010812976810376,-0.2691789395009898,-0.05828614084489771,-0.2943507382800861,-0.1433918743213511,-0.22513582993320183,-0.4569526720788821,75.77714285714286
-0.6589413742381872,0.5511668776371593,0.543120397016918,0.6353670314118783,0.7221207379029235,0.6271147149953311,0.5339150123896107,0.12245041457741687,-0.22250550736278074,0.2416610593719682,-0.2471798450042235,0.029696240760312353,-0.27922815179313026,-0.10317473591039455,-0.21358345681189841,-0.4569526720788821,75.97428571428573
0.10480376877135397,0.5552387577218976,0.575211140804376,0.5708309624787739,0.663455526525113,0.7526226977855752,0.6516775133019834,-0.6081650558251701,0.8218512488688249,-0.28744455625239274,0.48708384451227416,-0.27877177102599104,0.28949887864927054,-0.31101058284433697,0.24184078599166384,-0.4569526720788821,84.65428571428572
-0.10278363379559086,0.7345195069600772,0.5793268681674515,0.6034322818083612,0.597826902452247,0.6928659587926709,0.7789564973961941,-0.8124641099269251,1.055335823886982,-0.6307025591247953,0.8431116843852516,-0.4764171480862405,0.6356697061893968,-0.4321699245153364,0.5479239719380323,2.1772450846111444,92.22428571428573
-1.0198352359147478,0.8908738009385359,0.7605381685880767,0.6076134919082525,0.6309801416552537,0.6260162455285498,0.718356550980746,-0.252907700252203,1.0932471775808386,-0.5472133982339011,0.9116674996350583,-0.42184671768867,0.7074780793837566,-0.3913312395684738,0.613721526637345,-0.4569526720788821,94.03
-0.6925745340584576,0.9281698620045428,0.9185761345079079,0.7917079307991175,0.6352321370177212,0.659786335421599,0.6505635436987584,-0.026312807919618493,1.1385007239458966,-0.42723157948039814,0.9921885197616157,-0.3954207818181533,0.7916283253854407,-0.36947141908411496,0.6906944040550235,-0.4569526720788821,96.13
-0.4048865725915168,0.9715442368202313,0.9562738112247724,0.9522603389101602,0.8224431792086756,0.6641174436049084,0.6848101520721945,-0.09109223988534021,1.190647232899807,-0.3422933061184612,1.0953570122657619,-0.4101635735881525,0.9021464940376077,-0.37110765974408105,0.792745756396832,2.1772450846111444,98.97
-0.6559660545539981,1.0302029151424008,1.0001152548749235,0.990557799535251,0.9857136388153032,0.8548117430381472,0.6892023750791968,0.057666857548482005,1.2022204056149788,-0.12681707774250467,1.11915063951105,-0.33104220948175356,0.9277113254598477,-0.31572074987775256,0.8163311677694429,2.1772450846111444,99.62
-0.8161388149116658,1.0436283168710663,1.059405588192271,1.0350967766862667,1.0246594514106562,1.0211200203088406,0.8825874981990824,-0.4911001014826394,1.2793431779362041,-0.4107215571313088,1.3682504631171148,-0.4977294773623688,1.2317366336712146,-0.44537478024760524,1.1130319384344274,-0.4569526720788821,109.01
-0.5924552428347536,1.2375737356897885,1.0729755588458896,1.095330441023831,1.0699524454891127,1.0607904604806004,1.05124249612737,-0.5215553580655757,1.2946175695932056,-0.5003365224966709,1.4609535292019755,-0.5222610474133494,1.3697553218323004,-0.49143796478531027,1.260822584133353,-0.4569526720788821,115.0
-0.9765397886730541,1.3612939762354905,1.2690094425958516,1.1091163149039074,1.1312058279571209,1.1069261780854163,1.0914727126552723,0.42098451890917116,-0.02796148302020104,-0.05546669515322896,0.5491189176060524,-0.20512441175505985,0.7013060307572412,-0.3114628741922319,0.745071721901183,-0.4569526720788821,109.33
-0.5788619141867937,1.2441831642331314,1.3940619413884259,1.3082691698791635,1.1452250880290245,1.169319243798596,1.1382594359907285,-0.23223491173060226,0.610614896067048,-0.34614357886714003,0.9085039891973138,-0.3763659685519407,1.0031120834716822,-0.4156034008121365,1.0159328873742606,-0.4569526720788821,118.93
-0.6586826921668216,1.4424660205334223,1.2756900435330174,1.4353112999432511,1.347749475836981,1.1835993468667534,1.201532909453917,-0.5664111552103481,0.8672065977603718,-0.4672363413672057,1.0995296482522572,-0.46933639124699444,1.182978547570055,-0.46011468361831237,1.1880557086131827,2.1772450846111444,126.6
-0.9432178938392416,1.6008857609316753,1.4761080716479948,1.3150560616355087,1.476942349422674,1.3898919127282872,1.216014514295844,0.06080773632251245,0.5929894874988876,-0.18957717381687889,0.9257054835973616,-0.3198798170433205,1.0500891270391204,-0.34740626224700644,1.0819564166708766,-0.4569526720788821,125.32
-0.07546899938256856,1.574448046758303,1.63623372536069,1.5186628143258665,1.354651265410841,1.5214885548486903,1.4252180057815271,0.038328516391642,0.7826427920108933,-0.19336840973787944,1.0327484602161492,-0.30613852458514385,1.141826957609508,-0.3340629393861182,1.1662812568173044,-0.4569526720788821,128.95
-0.9136972903558239,1.6494237517968506,1.6095113216120263,1.6813361261107667,1.5617049526266433,1.3969221173156874,1.5586715642478999,0.12995772169438122,0.6818304346366073,-0.06598474038893243,0.9828391406563162,-0.19242673539810987,1.106358684214234,-0.2637889785736975,1.138897489935142,2.1772450846111444,128.65
-0.9802478442919026,1.6432274125374668,1.685294388493002,1.6541885590853858,1.7271322214751017,1.607828254937703,1.432347411242168,0.3743937768450367,-0.11938165194664896,0.18575143109703104,0.5894941967117832,-0.029939554694051674,0.8324898317327647,-0.16308108063408192,0.9298914073212526,-0.4569526720788821,126.44
-0.19912589265318095,1.5975810466600038,1.6790313251144093,1.731177362446427,1.6995250631796612,1.7763334711419587,1.6462295750613967,1.0603759183463144,-1.6355692568979063,0.7573389734604138,-0.7447035691960816,0.3667624398612451,-0.2353768295474618,0.11209837658276714,0.06258101022788101,-0.4569526720788821,115.52
-0.4869170796337019,1.3720342976184232,1.632893424892107,1.7248146514248537,1.7778172386581363,1.7482126527923567,1.8171125121961342,1.085037095607146,-1.9218688620724864,0.9854863505924506,-1.20877552063681,0.5900275766706521,-0.6770208605420065,0.2926722061053553,-0.3266287231512795,2.1772450846111444,109.27
-0.4435403368125537,1.2429438963812545,1.4049179179113207,1.677942680232594,1.771346810932643,1.8279615360806811,1.7885948903535704,0.3711026772167421,-1.6380389676516292,0.7686347607387968,-1.085848288340446,0.5486628981335494,-0.60056342972447,0.2852248023321076,-0.2710917920599943,-0.4569526720788821,110.38
-0.8320552956887773,1.2658703516409755,1.2744374308572988,1.4463399990473123,1.7236813266881716,1.8213707192799935,1.8694690835477161,-0.5206895616016396,0.012780304039208032,0.08467797126760113,-0.16261674538905954,0.15939643843296597,0.0212293079309979,0.047520467207613264,0.19870758523612309,-0.4569526720788821,121.06
-0.7933076456128412,1.4864600292750492,1.297610765358093,1.3137835194311938,1.4881577574801965,1.7728183688482586,1.8627852659283657,0.0012241489195139671,-0.3226860996554751,0.10539802489058585,-0.36024861877160747,0.20055915656666115,-0.13701055525260125,0.10157728672201494,0.06630156412108712,-0.4569526720788821,119.03
-0.3341179278617577,1.444531466953217,1.5205758216360052,1.3373255502110164,1.353357179865742,1.5329126373032163,1.813547809465814,2.1363155692961504,-1.7795600531368256,1.2144875482678785,-1.63003706435005,1.0129975768048738,-1.314223189048127,0.7026732138624998,-1.0001545298903594,-0.4569526720788821,96.96
-0.7584924643538967,0.9886874421045272,1.478195759440859,1.5638380625790396,1.377297762450069,1.3956039539555498,1.5702568481214414,1.418055769537665,-1.85851722886706,1.2017900703116555,-1.729816622548613,0.998920871047889,-1.4209620115144797,0.7473936788730029,-1.1047711527757822,-0.4569526720788821,94.02
-0.8099357869340688,0.9279633173625632,1.0174430635556977,1.5207837179997243,1.6076449894776492,1.4199899761180952,1.4310106477182978,-0.36167866160519524,-0.7222914433091795,0.49133508903305945,-1.0110453187542152,0.4530980888087377,-0.8866112448355825,0.3969230885819154,-0.6833848255039268,2.1772450846111444,103.01
-0.9903578287716231,1.1136469505021067,0.9560650424454858,1.0527002771792873,1.5638617618684745,1.6546230542225875,1.4557407729098961,-0.6132124876883885,-0.12217401089852716,0.06325095231197128,-0.563605394803254,0.10517709331461715,-0.5361456688551819,0.1705362741704279,-0.3987744380797078,-0.4569526720788821,109.99
-0.7301669383946289,1.2578151106037763,1.1437481750239908,0.9903457091678651,1.0878539621963124,1.6100251938712655,1.693684680158788,1.4179024970010663,-1.3264822909538934,0.9022015592132938,-1.365856005655905,0.7492341696107623,-1.2328076981588139,0.6096856667809778,-1.0279980973879748,-0.4569526720788821,92.72
-1.0164566554385364,0.9011125139052322,1.2894687829659222,1.18101494944769,1.0244437704864728,1.1251607712339864,1.6484575142678468,0.5062003428272864,-0.821968651723009,0.2949350475414268,-1.037412694197992,0.4465769492650406,-0.9757200142822526,0.3637895476339132,-0.8174252737246837,2.1772450846111444,97.92
-0.8647030561707626,1.0085157277345564,0.9289251011382494,1.3290540258829706,1.2183409213271046,1.0605707665872441,1.156751331404266,0.1767861111794989,-0.9835299872203166,0.42039516018939665,-1.1313189823562662,0.4708440019381617,-1.0540544352886936,0.3550122002094335,-0.8871575138680997,-0.4569526720788821,95.89
-0.9160154961856526,0.966587165412724,1.0374848663671956,0.9627739614077125,1.3688862064069272,1.2580755767145275,1.0912499187346272,-0.5655374175117853,0.08121324377092294,-0.1590979439681583,-0.42608756986729296,-0.06399683917973718,-0.5043514488592734,0.011948140615431407,-0.43726004042092914,-0.4569526720788821,107.48
-1.0405057269530342,1.2059724054669296,0.9951048041720493,1.073060952448323,0.9964052503426664,1.411421914277201,1.2915416533945092,-0.22605440623449097,0.09945806085039625,-0.12628168378564633,-0.4123345341191747,-0.12085767411472288,-0.49336042253888385,0.002456800715748954,-0.428160586170084,2.1772450846111444,107.73
-1.063867219296678,1.2111360215164164,1.237067819365027,1.0300066078690078,1.1085593309178927,1.0320105604509295,1.4470518100047398,-0.22991286723434892,0.5371170426982314,-0.4249248721514492,-0.06308614725721758,-0.26525886633251344,-0.21469471175222865,-0.1383333697207961,-0.19814796635883025,2.1772450846111444,114.06
-0.9622701038599532,1.3418787798894205,1.242287038847188,1.2758193436691379,1.0647761033087177,1.146251384996188,1.0622867090507735,0.37612778545995135,-0.37525607789358223,0.010072788041351402,-0.46967597889756385,-0.026220059786490925,-0.49925438678469036,-0.04273969272253885,-0.42729738934012534,-0.4569526720788821,108.84
-0.9651074164311905,1.2340624767761375,1.374437676135501,1.2811216028537824,1.3147502944369625,1.101653524644866,1.1781395477861891,0.3377678644548063,-0.2301860905629379,0.06672260940763887,-0.39740249621223617,-0.035521796764123606,-0.44645236380632863,-0.08707886220079455,-0.3852566809723119,-0.4569526720788821,109.9
-1.1382090659657098,1.2559562088259613,1.2654603733479823,1.4153748054089872,1.3201423175415405,1.3562787470447784,1.132912381895248,-0.35706555826458863,0.5327589217747157,-0.15905303942841242,0.09405852135755362,-0.2711336127843484,-0.07071310781080606,-0.22169432197991504,-0.08139064838338271,-0.4569526720788821,117.91
-0.6491561866938852,1.4213984670515163,1.2875898639523444,1.304663633633605,1.4566683425494602,1.3617710943786852,1.3911305359228376,-0.7194875695655631,0.93161679336336,-0.5025150976316641,0.556788455145462,-0.4614404539937847,0.339086882112183,-0.3711541237920025,0.2711522216919923,-0.4569526720788821,129.08
-1.0574747775451443,1.652108832142584,1.4548136561607783,1.3271452125764989,1.3440829001258676,1.5008373288732013,1.3967003839389633,-0.7109900769763018,1.0948597948920227,-0.6932045300850734,0.850619564210323,-0.5922830561950722,0.638454039955128,-0.4867067387397184,0.5457089571082961,-0.4569526720788821,139.78
-1.132991219501563,1.8731115990606166,1.6880083826237262,1.4970295968525158,1.3669450780892793,1.3861571165412305,1.5377289357072672,-0.27461378312283413,1.1337827785972991,-0.6115393373787654,0.9320682308249258,-0.5248378443447548,0.726291429371107,-0.48759546098263185,0.6284777413987422,-0.4569526720788821,143.34
-0.9239638741359242,1.9466414916053079,1.911390976460211,1.7339345372224428,1.539705498359964,1.4094446692369946,1.4214305091305617,-0.17438475418931268,1.187720707905745,-0.5343476498125158,1.0529316557416257,-0.5272574018180882,0.8592129490206833,-0.48339048408953933,0.7547748639747447,-0.4569526720788821,148.96
-1.195787398205486,2.06271958039777,1.9857126618861818,1.9608712303252371,1.7806210906725175,1.5854194778153636,1.4450466647189348,-0.25587553308307337,1.231691658952463,-0.4575181798331712,1.1730603691172583,-0.5303656357737909,0.9984381081934095,-0.48983692140514473,0.8901179934904492,2.1772450846111444,155.45
-1.2285180628195511,2.1967670530424455,2.1030407158451583,2.036375401114578,2.0113996795484637,1.830817556694313,1.6235045951556035,0.6714530938537924,-0.4763393359450822,0.1856486904649148,0.09524032206473776,-0.16743502529457532,0.22557899026751596,-0.24292174158115346,0.2868957157397369,-0.4569526720788821,144.18
-0.9509608864284673,1.9639912415315834,2.238531653602054,2.155570187585392,2.088182088557657,2.0658900225855175,1.872365404516102,-0.11307373706520013,0.2976606606882669,-0.1258656825947622,0.5157725512564042,-0.3244725207712457,0.5624151020711282,-0.36061103709717435,0.5772284650332088,-0.4569526720788821,156.39
-1.0690512861556924,2.2161822493885155,2.003249239346242,2.293216836018769,2.2093947679485746,2.1441010486203482,2.1107548996062837,-0.4492414089386144,0.5923812720727494,-0.251132140951868,0.7160095480110537,-0.34345729874866204,0.7364055157560483,-0.3897187727172015,0.7335332268748816,2.1772450846111444,164.05
-1.1779989408525724,2.3743954451447897,2.2581559188549787,2.0541909919749846,2.3493716877434236,2.26756901668657,2.1900695353559145,0.4789067440780174,-0.40778888774866323,0.16604265503833637,0.045409176781152444,-0.0302011819122927,0.22182785885884668,-0.200574400519122,0.3171317360658686,-0.4569526720788821,155.3
-0.8029357311840681,2.193668883412754,2.4180728037883883,2.3131533305530327,2.1062992861890395,2.410150353474786,2.315279718758421,-0.37248038768528563,0.4448591966246398,-0.3223465807204913,0.5593898946486577,-0.30673042790196103,0.6346575359251898,-0.3620543266124602,0.6738849804437533,-0.4569526720788821,172.5
-0.9280581700493279,2.5489256676174414,2.235400121912758,2.475614551970548,2.3696456946166378,2.1625553356622746,2.459872973257045,-0.11113303906871812,0.27587232622413627,-0.1751013395067289,0.45448414293400596,-0.19244181107976394,0.5538180511548325,-0.2606512473983063,0.6079622152222531,-0.4569526720788821,171.05
-1.1541278556860688,2.5189766945304184,2.5944824222854255,2.2900354805079823,2.534857282540914,2.430801579450275,2.208784224690097,0.07654000653810518,0.4778398617876276,-0.1227608328218883,0.5697571476890425,-0.19486213782214376,0.6453130310582872,-0.24027921512441625,0.686743466243433,-0.4569526720788821,175.0
-0.6548194949984102,2.600561828112309,2.5642109492888925,2.6548309124115397,2.3461364738806774,2.5990871017611754,2.480815601797678,0.8511422652949706,-1.0228497163316752,0.4531563326610726,-0.4315628513082176,0.1775990388702254,-0.13422506681837715,0.02383280380773586,0.04842376041376307,-0.4569526720788821,160.5
-0.8279372836776038,2.301072097242078,2.646674617107034,2.6240778091406005,2.717107663475656,2.4068549450744428,2.6514757450117714,-0.16100012454229143,0.0452303352939404,-0.0657806058236143,0.15411242576055814,-0.13709127350798556,0.2976594414918092,-0.16877830808638902,0.40178805669989914,2.1772450846111444,176.21
